2024-05-28 10:14:13,0
2024-05-28 10:15:13,0
2024-05-28 10:16:13,0
2024-05-28 10:17:13,0
2024-05-28 10:18:13,0
2024-05-28 10:19:13,0
2024-05-28 10:20:13,0
2024-05-28 10:21:13,0
2024-05-28 10:22:13,0
2024-05-28 10:23:13,0
2024-05-28 10:24:13,609670
2024-05-28 10:25:13,602620
2024-05-28 10:26:14,600360
2024-05-28 10:27:13,0
2024-05-28 10:28:13,0
2024-05-28 10:29:18,0
2024-05-28 10:30:14,0
2024-05-28 10:31:14,0
2024-05-28 10:32:14,0
2024-05-28 10:33:14,0
2024-05-28 10:34:14,0
2024-05-28 10:35:14,0
2024-05-28 10:36:14,0
2024-05-28 10:37:13,0
2024-05-28 10:38:14,0
2024-05-28 10:39:14,0
2024-05-28 10:40:14,0
2024-05-28 10:41:14,0
2024-05-28 10:42:14,0
2024-05-28 10:43:14,0
2024-05-28 10:44:14,0
2024-05-28 10:45:14,0
2024-05-28 10:46:14,0
2024-05-28 10:47:14,0
2024-05-28 10:48:14,0
2024-05-28 10:49:14,0
2024-05-28 10:50:14,0
2024-05-28 10:51:20,0
2024-05-28 10:52:15,0
2024-05-28 10:53:15,0
2024-05-28 10:54:15,0
2024-05-28 10:55:14,0
2024-05-28 10:56:15,0
2024-05-28 10:57:15,602170
2024-05-28 10:58:15,601040
2024-05-28 10:59:15,605450
2024-05-28 11:00:15,605450
2024-05-28 11:01:14,599350
2024-05-28 11:02:15,0
2024-05-28 11:03:15,0
2024-05-28 11:04:15,0
2024-05-28 11:05:15,0
2024-05-28 11:06:15,0
2024-05-28 11:07:14,0
2024-05-28 11:08:14,0
2024-05-28 11:09:15,124300
2024-05-28 11:10:15,110050
2024-05-28 11:11:15,112750
2024-05-28 11:12:18,111600
2024-05-28 11:13:15,111640
2024-05-28 11:14:15,111640
2024-05-28 11:15:15,112770
2024-05-28 11:16:16,114000
2024-05-28 11:17:15,114220
2024-05-28 11:18:15,114220
2024-05-28 11:19:15,113450
2024-05-28 11:20:15,113450
2024-05-28 11:21:15,113560
2024-05-28 11:22:15,114790
2024-05-28 11:23:15,115690
2024-05-28 11:24:15,115570
2024-05-28 11:25:15,114450
2024-05-28 11:26:15,114450
2024-05-28 11:27:15,116030
2024-05-28 11:28:15,115460
2024-05-28 11:29:15,116690
2024-05-28 11:30:15,116920
2024-05-28 11:31:15,114450
2024-05-28 11:32:16,114000
2024-05-28 11:33:15,113000
2024-05-28 11:34:15,113000
2024-05-28 11:35:16,116110
2024-05-28 11:36:15,116230
2024-05-28 11:37:16,114650
2024-05-28 11:38:16,114220
2024-05-28 11:39:16,114880
2024-05-28 11:40:16,113880
2024-05-28 11:41:16,114110
2024-05-28 11:42:16,114540
2024-05-28 11:43:16,114540
2024-05-28 11:44:16,0
2024-05-28 11:45:16,0
2024-05-28 11:46:16,0
2024-05-28 11:47:16,0
2024-05-28 11:48:16,0
2024-05-28 11:49:16,0
2024-05-28 11:50:16,594380
2024-05-28 11:51:16,0
2024-05-28 11:52:16,0
2024-05-28 11:53:16,0
2024-05-28 11:54:16,0
2024-05-28 11:55:16,0
2024-05-28 11:56:16,0
2024-05-28 11:57:17,0
2024-05-28 11:58:17,0
2024-05-28 11:59:17,0
2024-05-28 12:00:17,0
2024-05-28 12:01:17,0
2024-05-28 12:02:17,0
2024-05-28 12:03:16,0
2024-05-28 12:04:17,0
2024-05-28 12:05:17,0
2024-05-28 12:06:17,0
2024-05-28 12:07:17,0
2024-05-28 12:08:17,0
2024-05-28 12:09:17,0
2024-05-28 12:10:17,0
2024-05-28 12:11:17,0
2024-05-28 12:12:17,0
2024-05-28 12:13:17,0
2024-05-28 12:14:17,0
2024-05-28 12:15:17,0
2024-05-28 12:16:17,0
2024-05-28 12:17:17,0
2024-05-28 12:18:17,0
2024-05-28 12:19:17,0
2024-05-28 12:20:17,0
2024-05-28 12:21:17,0
2024-05-28 12:22:17,0
2024-05-28 12:23:17,604880
2024-05-28 12:24:17,598670
2024-05-28 12:25:17,0
2024-05-28 12:26:17,0
2024-05-28 12:27:17,0
2024-05-28 12:28:17,0
2024-05-28 12:29:17,0
2024-05-28 12:30:17,0
2024-05-28 12:31:18,0
2024-05-28 12:32:17,0
2024-05-28 12:33:17,0
2024-05-28 12:34:17,0
2024-05-28 12:35:17,0
2024-05-28 12:36:17,0
2024-05-28 12:37:18,0
2024-05-28 12:38:33,0
2024-05-28 12:39:18,0
2024-05-28 12:40:18,0
2024-05-28 12:41:18,0
2024-05-28 12:42:18,0
2024-05-28 12:43:18,0
2024-05-28 12:44:18,0
2024-05-28 12:45:18,0
2024-05-28 12:46:58,0
2024-05-28 12:47:18,0
2024-05-28 12:48:18,0
2024-05-28 12:49:18,0
2024-05-28 12:50:18,0
2024-05-28 12:51:18,0
2024-05-28 12:52:18,0
2024-05-28 12:53:18,0
2024-05-28 12:54:18,0
2024-05-28 12:55:18,0
2024-05-28 12:56:18,0
2024-05-28 12:57:18,0
2024-05-28 12:58:18,0
2024-05-28 12:59:18,0
2024-05-28 13:00:18,0
2024-05-28 13:01:19,0
2024-05-28 13:02:18,0
2024-05-28 13:03:19,0
2024-05-28 13:04:18,0
2024-05-28 13:05:19,600140
2024-05-28 13:06:18,600140
2024-05-28 13:07:19,0
2024-05-28 13:08:18,0
2024-05-28 13:09:18,0
2024-05-28 13:10:18,0
2024-05-28 13:11:18,0
2024-05-28 13:12:18,0
2024-05-28 13:13:18,0
2024-05-28 13:14:19,0
2024-05-28 13:15:18,0
2024-05-28 13:16:19,0
2024-05-28 13:17:19,0
2024-05-28 13:18:19,0
2024-05-28 13:19:19,0
2024-05-28 13:20:19,0
2024-05-28 13:21:19,0
2024-05-28 13:22:19,0
2024-05-28 13:23:19,0
2024-05-28 13:24:19,0
2024-05-28 13:25:19,0
2024-05-28 13:26:19,0
2024-05-28 13:27:20,0
2024-05-28 13:28:19,0
2024-05-28 13:29:19,0
2024-05-28 13:30:19,0
2024-05-28 13:31:19,108980
2024-05-28 13:32:19,111240
2024-05-28 13:33:19,112120
2024-05-28 13:34:19,113500
2024-05-28 13:35:19,115530
2024-05-28 13:36:19,114110
2024-05-28 13:37:19,113770
2024-05-28 13:38:19,113770
2024-05-28 13:39:19,113770
2024-05-28 13:40:19,114000
2024-05-28 13:41:19,114650
2024-05-28 13:42:20,115340
2024-05-28 13:43:20,113000
2024-05-28 13:44:20,113000
2024-05-28 13:45:20,115340
2024-05-28 13:46:20,115230
2024-05-28 13:47:20,113790
2024-05-28 13:48:20,113560
2024-05-28 13:49:20,668970
2024-05-28 13:50:20,667740
2024-05-28 13:51:20,673810
2024-05-28 13:52:20,673810
2024-05-28 13:53:20,672230
2024-05-28 13:54:20,672800
2024-05-28 13:55:20,115140
2024-05-28 13:56:20,113790
2024-05-28 13:57:20,113670
2024-05-28 13:58:20,113110
2024-05-28 13:59:20,113560
2024-05-28 14:00:20,113560
2024-05-28 14:01:20,115110
2024-05-28 14:02:20,115110
2024-05-28 14:03:20,113880
2024-05-28 14:04:20,113650
2024-05-28 14:05:29,114000
2024-05-28 14:06:21,113770
2024-05-28 14:07:20,113770
2024-05-28 14:08:21,114880
2024-05-28 14:09:20,114880
2024-05-28 14:10:21,0
2024-05-28 14:11:20,0
2024-05-28 14:12:20,0
2024-05-28 14:13:20,0
2024-05-28 14:14:21,0
2024-05-28 14:15:20,0
2024-05-28 14:16:20,0
2024-05-28 14:17:21,0
2024-05-28 14:18:21,0
2024-05-28 14:19:21,0
2024-05-28 14:20:21,0
2024-05-28 14:21:21,0
2024-05-28 14:22:21,0
2024-05-28 14:23:21,0
2024-05-28 14:24:21,0
2024-05-28 14:25:21,0
2024-05-28 14:26:21,0
2024-05-28 14:27:21,0
2024-05-28 14:28:21,0
2024-05-28 14:29:21,0
2024-05-28 14:30:21,0
2024-05-28 14:31:56,0
2024-05-28 14:32:21,0
2024-05-28 14:33:21,0
2024-05-28 14:34:21,592290
2024-05-28 14:35:22,592290
2024-05-28 14:36:21,0
2024-05-28 14:37:21,0
2024-05-28 14:38:21,0
2024-05-28 14:39:21,0
2024-05-28 14:40:21,0
2024-05-28 14:41:21,0
2024-05-28 14:42:21,0
2024-05-28 14:43:21,0
2024-05-28 14:44:21,0
2024-05-28 14:45:22,0
2024-05-28 14:46:21,0
2024-05-28 14:47:21,0
2024-05-28 14:48:21,0
2024-05-28 14:49:22,0
2024-05-28 14:50:22,0
2024-05-28 14:51:22,0
2024-05-28 14:52:22,0
2024-05-28 14:53:22,0
2024-05-28 14:54:22,0
2024-05-28 14:55:22,0
2024-05-28 14:56:22,0
2024-05-28 14:57:22,0
2024-05-28 14:58:22,0
2024-05-28 14:59:22,0
2024-05-28 15:00:22,0
2024-05-28 15:01:22,0
2024-05-28 15:02:22,0
2024-05-28 15:03:22,0
2024-05-28 15:04:23,0
2024-05-28 15:05:22,115300
2024-05-28 15:06:22,115300
2024-05-28 15:07:22,114880
2024-05-28 15:08:22,113110
2024-05-28 15:09:22,114570
2024-05-28 15:10:38,114350
2024-05-28 15:11:23,116150
2024-05-28 15:12:23,682860
2024-05-28 15:13:23,675960
2024-05-28 15:14:23,675960
2024-05-28 15:15:23,664000
2024-05-28 15:16:23,664000
2024-05-28 15:17:22,664000
2024-05-28 15:18:22,116720
2024-05-28 15:19:23,116720
2024-05-28 15:20:22,117850
2024-05-28 15:21:23,115930
2024-05-28 15:22:22,114920
2024-05-28 15:23:23,114920
2024-05-28 15:24:23,116610
2024-05-28 15:25:23,116160
2024-05-28 15:26:23,116050
2024-05-28 15:27:23,115590
2024-05-28 15:28:23,117970
2024-05-28 15:29:23,117970
2024-05-28 15:30:23,115710
2024-05-28 15:31:23,115710
2024-05-28 15:32:23,115370
2024-05-28 15:33:23,114920
2024-05-28 15:34:23,116390
2024-05-28 15:35:24,118430
2024-05-28 15:36:23,118430
2024-05-28 15:37:23,118430
2024-05-28 15:38:24,115820
2024-05-28 15:39:23,117870
2024-05-28 15:40:24,117870
2024-05-28 15:41:23,118550
2024-05-28 15:42:23,118550
2024-05-28 15:43:23,117620
2024-05-28 15:44:23,117390
2024-05-28 15:45:23,117390
2024-05-28 15:46:24,114910
2024-05-28 15:47:23,114240
2024-05-28 15:48:23,113450
2024-05-28 15:49:24,114790
2024-05-28 15:50:23,114570
2024-05-28 15:51:23,113560
2024-05-28 15:52:23,115230
2024-05-28 15:53:23,113220
2024-05-28 15:54:24,113220
2024-05-28 15:55:24,113220
2024-05-28 15:56:24,113220
2024-05-28 15:57:24,113220
2024-05-28 15:58:24,113220
2024-05-28 15:59:24,113220
2024-05-28 16:00:24,113220
2024-05-28 16:01:24,113220
2024-05-28 16:02:24,113220
2024-05-28 16:03:24,113220
2024-05-28 16:04:24,113220
2024-05-28 16:05:24,113220
2024-05-28 16:06:24,113220
2024-05-28 16:07:24,113220
2024-05-28 16:08:24,113220
2024-05-28 16:09:24,113220
2024-05-28 16:10:24,113220
2024-05-28 16:11:24,113220
2024-05-28 16:12:24,113220
2024-05-28 16:13:24,113220
2024-05-28 16:14:24,113220
2024-05-28 16:15:25,113220
2024-05-28 16:16:25,113220
2024-05-28 16:17:25,113220
2024-05-28 16:18:25,113220
2024-05-28 16:19:25,0
2024-05-28 16:20:25,0
2024-05-28 16:21:25,0
2024-05-28 16:22:25,0
2024-05-28 16:23:25,0
2024-05-28 16:24:24,0
2024-05-28 16:25:25,0
2024-05-28 16:26:24,0
2024-05-28 16:27:25,0
2024-05-28 16:28:25,0
2024-05-28 16:29:25,0
2024-05-28 16:30:25,0
2024-05-28 16:31:25,0
2024-05-28 16:32:25,0
2024-05-28 16:33:25,0
2024-05-28 16:34:25,0
2024-05-28 16:35:25,0
2024-05-28 16:36:25,0
2024-05-28 16:37:25,0
2024-05-28 16:38:25,0
2024-05-28 16:39:25,0
2024-05-28 16:40:25,607270
2024-05-28 16:41:25,605560
2024-05-28 16:42:25,0
2024-05-28 16:43:25,0
2024-05-28 16:44:25,0
2024-05-28 16:45:25,0
2024-05-28 16:46:25,0
2024-05-28 16:47:25,0
2024-05-28 16:48:25,0
2024-05-28 16:49:25,0
2024-05-28 16:50:25,0
2024-05-28 16:51:25,0
2024-05-28 16:52:25,0
2024-05-28 16:53:25,0
2024-05-28 16:54:25,0
2024-05-28 16:55:25,0
2024-05-28 16:56:25,0
2024-05-28 16:57:26,0
2024-05-28 16:58:36,0
2024-05-28 16:59:26,0
2024-05-28 17:00:26,0
2024-05-28 17:01:26,0
2024-05-28 17:02:26,0
2024-05-28 17:03:26,0
2024-05-28 17:04:26,0
2024-05-28 17:05:26,0
2024-05-28 17:06:26,0
2024-05-28 17:07:26,0
2024-05-28 17:08:26,108640
2024-05-28 17:09:26,108640
2024-05-28 17:10:26,108640
2024-05-28 17:11:26,116810
2024-05-28 17:12:26,113790
2024-05-28 17:13:26,114680
2024-05-28 17:14:26,116810
2024-05-28 17:15:26,116150
2024-05-28 17:16:26,115480
2024-05-28 17:17:26,116030
2024-05-28 17:18:26,117270
2024-05-28 17:19:26,117160
2024-05-28 17:20:26,116380
2024-05-28 17:21:27,115140
2024-05-28 17:22:27,114460
2024-05-28 17:23:27,116260
2024-05-28 17:24:27,116920
2024-05-28 17:25:26,116920
2024-05-28 17:26:26,116920
2024-05-28 17:27:26,681260
2024-05-28 17:28:27,681260
2024-05-28 17:29:27,115920
2024-05-28 17:30:27,115920
2024-05-28 17:31:27,115250
2024-05-28 17:32:27,115250
2024-05-28 17:33:27,115800
2024-05-28 17:34:27,116810
2024-05-28 17:35:27,115460
2024-05-28 17:36:27,114450
2024-05-28 17:37:27,116110
2024-05-28 17:38:27,115230
2024-05-28 17:39:27,115110
2024-05-28 17:40:27,114220
2024-05-28 17:41:27,114880
2024-05-28 17:42:27,0
2024-05-28 17:43:27,0
2024-05-28 17:44:27,0
2024-05-28 17:45:27,0
2024-05-28 17:46:27,0
2024-05-28 17:47:27,0
2024-05-28 17:48:27,0
2024-05-28 17:49:27,0
2024-05-28 17:50:27,0
2024-05-28 17:51:27,0
2024-05-28 17:52:28,0
2024-05-28 17:53:27,0
2024-05-28 17:54:28,0
2024-05-28 17:55:28,0
2024-05-28 17:56:28,0
2024-05-28 17:57:27,0
2024-05-28 17:58:27,0
2024-05-28 17:59:27,0
2024-05-28 18:00:27,0
2024-05-28 18:01:27,0
2024-05-28 18:02:28,0
2024-05-28 18:03:28,0
2024-05-28 18:04:28,0
2024-05-28 18:05:27,0
2024-05-28 18:06:28,0
2024-05-28 18:07:28,0
2024-05-28 18:08:28,0
2024-05-28 18:09:28,0
2024-05-28 18:10:27,0
2024-05-28 18:11:27,0
2024-05-28 18:12:28,0
2024-05-28 18:13:27,0
2024-05-28 18:14:28,0
2024-05-28 18:15:28,608870
2024-05-28 18:16:28,598080
2024-05-28 18:17:28,0
2024-05-28 18:18:28,0
2024-05-28 18:19:28,0
2024-05-28 18:20:28,0
2024-05-28 18:21:28,0
2024-05-28 18:22:28,0
2024-05-28 18:23:28,0
2024-05-28 18:24:28,0
2024-05-28 18:25:28,0
2024-05-28 18:26:28,0
2024-05-28 18:27:28,0
2024-05-28 18:28:28,0
2024-05-28 18:29:28,0
2024-05-28 18:30:28,0
2024-05-28 18:31:29,0
2024-05-28 18:32:29,0
2024-05-28 18:33:29,0
2024-05-28 18:34:40,0
2024-05-28 18:35:29,0
2024-05-28 18:36:29,0
2024-05-28 18:37:29,0
2024-05-28 18:38:29,0
2024-05-28 18:39:29,0
2024-05-28 18:40:29,0
2024-05-28 18:41:29,0
2024-05-28 18:42:29,0
2024-05-28 18:43:28,0
2024-05-28 18:44:29,0
2024-05-28 18:45:29,0
2024-05-28 18:46:29,0
2024-05-28 18:47:29,0
2024-05-28 18:48:29,0
2024-05-28 18:49:29,0
2024-05-28 18:50:29,0
2024-05-28 18:51:29,0
2024-05-28 18:52:29,0
2024-05-28 18:53:29,0
2024-05-28 18:54:29,0
2024-05-28 18:55:29,614680
2024-05-28 18:56:29,609670
2024-05-28 18:57:30,0
2024-05-28 18:58:30,0
2024-05-28 18:59:29,0
2024-05-28 19:00:30,0
2024-05-28 19:01:30,0
2024-05-28 19:02:30,0
2024-05-28 19:03:29,0
2024-05-28 19:04:29,0
2024-05-28 19:05:29,0
2024-05-28 19:06:29,0
2024-05-28 19:07:29,0
2024-05-28 19:08:29,0
2024-05-28 19:09:29,0
2024-05-28 19:10:29,0
2024-05-28 19:11:29,0
2024-05-28 19:12:29,0
2024-05-28 19:13:29,0
2024-05-28 19:14:30,0
2024-05-28 19:15:29,0
2024-05-28 19:16:30,0
2024-05-28 19:17:30,0
2024-05-28 19:18:30,0
2024-05-28 19:19:30,0
2024-05-28 19:20:30,0
2024-05-28 19:21:30,0
2024-05-28 19:22:30,0
2024-05-28 19:23:30,112670
2024-05-28 19:24:30,113680
2024-05-28 19:25:30,113080
2024-05-28 19:26:30,113200
2024-05-28 19:27:30,115110
2024-05-28 19:28:30,116580
2024-05-28 19:29:30,116230
2024-05-28 19:30:30,115460
2024-05-28 19:31:30,115460
2024-05-28 19:32:30,114680
2024-05-28 19:33:30,115920
2024-05-28 19:34:30,117160
2024-05-28 19:35:30,115590
2024-05-28 19:36:30,117040
2024-05-28 19:37:30,115480
2024-05-28 19:38:30,115590
2024-05-28 19:39:35,693230
2024-05-28 19:40:31,671440
2024-05-28 19:41:31,116380
2024-05-28 19:42:31,117160
2024-05-28 19:43:31,118280
2024-05-28 19:44:31,118280
2024-05-28 19:45:31,116810
2024-05-28 19:46:31,116810
2024-05-28 19:47:30,114570
2024-05-28 19:48:31,114570
2024-05-28 19:49:31,114450
2024-05-28 19:50:31,114450
2024-05-28 19:51:31,114910
2024-05-28 19:52:31,115340
2024-05-28 19:53:31,115690
2024-05-28 19:54:31,114570
2024-05-28 19:55:31,0
2024-05-28 19:56:31,0
2024-05-28 19:57:31,0
2024-05-28 19:58:31,0
2024-05-28 19:59:31,0
2024-05-28 20:00:31,0
2024-05-28 20:01:31,0
2024-05-28 20:02:31,0
2024-05-28 20:03:31,0
2024-05-28 20:04:31,0
2024-05-28 20:05:31,0
2024-05-28 20:06:31,0
2024-05-28 20:07:31,0
2024-05-28 20:08:31,0
2024-05-28 20:09:31,0
2024-05-28 20:10:31,0
2024-05-28 20:11:31,0
2024-05-28 20:12:31,0
2024-05-28 20:13:31,0
2024-05-28 20:14:32,0
2024-05-28 20:15:31,0
2024-05-28 20:16:31,0
2024-05-28 20:17:31,0
2024-05-28 20:18:32,0
2024-05-28 20:19:31,0
2024-05-28 20:20:32,0
2024-05-28 20:21:32,0
2024-05-28 20:22:32,0
2024-05-28 20:23:32,0
2024-05-28 20:24:32,0
2024-05-28 20:25:32,0
2024-05-28 20:26:32,0
2024-05-28 20:27:32,0
2024-05-28 20:28:32,0
2024-05-28 20:29:32,0
2024-05-28 20:30:32,0
2024-05-28 20:31:32,0
2024-05-28 20:32:32,0
2024-05-28 20:33:32,0
2024-05-28 20:34:32,0
2024-05-28 20:35:32,609670
2024-05-28 20:36:32,594720
2024-05-28 20:37:32,0
2024-05-28 20:38:32,0
2024-05-28 20:39:32,0
2024-05-28 20:40:32,0
2024-05-28 20:41:32,0
2024-05-28 20:42:32,0
2024-05-28 20:43:32,0
2024-05-28 20:44:32,0
2024-05-28 20:45:32,0
2024-05-28 20:46:32,0
2024-05-28 20:47:32,0
2024-05-28 20:48:32,0
2024-05-28 20:49:32,0
2024-05-28 20:50:32,0
2024-05-28 20:51:43,0
2024-05-28 20:52:33,0
2024-05-28 20:53:32,0
2024-05-28 20:54:33,0
2024-05-28 20:55:32,0
2024-05-28 20:56:33,0
2024-05-28 20:57:33,0
2024-05-28 20:58:33,0
2024-05-28 20:59:33,0
2024-05-28 21:00:32,0
2024-05-28 21:01:33,0
2024-05-28 21:02:33,0
2024-05-28 21:03:33,0
2024-05-28 21:04:33,0
2024-05-28 21:05:33,0
2024-05-28 21:06:33,0
2024-05-28 21:07:33,0
2024-05-28 21:08:33,0
2024-05-28 21:09:33,0
2024-05-28 21:10:33,0
2024-05-28 21:11:33,0
2024-05-28 21:12:33,0
2024-05-28 21:13:33,0
2024-05-28 21:14:33,0
2024-05-28 21:15:33,0
2024-05-28 21:16:33,0
2024-05-28 21:17:34,0
2024-05-28 21:18:34,0
2024-05-28 21:19:34,0
2024-05-28 21:20:33,0
2024-05-28 21:21:33,0
2024-05-28 21:22:33,0
2024-05-28 21:23:33,0
2024-05-28 21:24:33,0
2024-05-28 21:25:33,0
2024-05-28 21:26:33,0
2024-05-28 21:27:34,0
2024-05-28 21:28:33,0
2024-05-28 21:29:34,0
2024-05-28 21:30:33,0
2024-05-28 21:31:34,0
2024-05-28 21:32:34,0
2024-05-28 21:33:34,0
2024-05-28 21:34:34,0
2024-05-28 21:35:34,612400
2024-05-28 21:36:34,602510
2024-05-28 21:37:34,602510
2024-05-28 21:38:34,0
2024-05-28 21:39:34,0
2024-05-28 21:40:35,0
2024-05-28 21:41:34,0
2024-05-28 21:42:34,0
2024-05-28 21:43:34,0
2024-05-28 21:44:34,0
