2024-05-28 10:14:13,0
2024-05-29 21:47:23,0
2024-05-29 21:48:23,0
2024-05-29 21:49:23,0
2024-05-29 21:50:23,0
2024-05-29 21:51:23,0
2024-05-29 21:52:23,0
2024-05-29 21:53:23,0
2024-05-29 21:54:23,0
2024-05-29 21:55:23,0
2024-05-29 21:56:23,0
2024-05-29 21:57:23,0
2024-05-29 21:58:23,0
2024-05-29 21:59:23,0
2024-05-29 22:00:23,0
2024-05-29 22:01:24,0
2024-05-29 22:02:23,0
2024-05-29 22:03:23,0
2024-05-29 22:04:24,0
2024-05-29 22:05:24,0
2024-05-29 22:06:24,0
2024-05-29 22:07:24,0
2024-05-29 22:08:24,0
2024-05-29 22:09:24,0
2024-05-29 22:10:24,0
2024-05-29 22:11:24,0
2024-05-29 22:12:24,0
2024-05-29 22:13:24,0
2024-05-29 22:14:24,0
2024-05-29 22:15:24,0
2024-05-29 22:16:24,0
2024-05-29 22:17:24,0
2024-05-29 22:18:24,0
2024-05-29 22:19:24,0
2024-05-29 22:20:24,0
2024-05-29 22:21:24,0
2024-05-29 22:22:24,0
2024-05-29 22:23:24,0
2024-05-29 22:24:24,0
2024-05-29 22:25:24,0
2024-05-29 22:26:24,0
2024-05-29 22:27:40,0
2024-05-29 22:28:25,0
2024-05-29 22:29:25,0
2024-05-29 22:30:25,0
2024-05-29 22:31:25,0
2024-05-29 22:32:25,0
2024-05-29 22:33:25,0
2024-05-29 22:34:24,0
2024-05-29 22:35:24,0
2024-05-29 22:36:24,0
2024-05-29 22:37:25,0
2024-05-29 22:38:24,0
2024-05-29 22:39:25,0
2024-05-29 22:40:26,0
2024-05-29 22:41:25,0
2024-05-29 22:42:25,0
2024-05-29 22:43:25,0
2024-05-29 22:44:24,0
2024-05-29 22:45:24,0
2024-05-29 22:46:25,0
2024-05-29 22:47:25,0
2024-05-29 22:48:25,0
2024-05-29 22:49:25,0
2024-05-29 22:50:25,0
2024-05-29 22:51:25,0
2024-05-29 22:52:25,0
2024-05-29 22:53:25,0
2024-05-29 22:54:25,0
2024-05-29 22:55:25,0
2024-05-29 22:56:25,0
2024-05-29 22:57:25,0
2024-05-29 22:58:25,0
2024-05-29 22:59:25,0
2024-05-29 23:00:25,0
2024-05-29 23:01:25,0
2024-05-29 23:02:25,0
2024-05-29 23:03:25,0
2024-05-29 23:04:25,0
2024-05-29 23:05:25,0
2024-05-29 23:06:25,0
2024-05-29 23:07:25,0
2024-05-29 23:08:25,0
2024-05-29 23:09:25,0
2024-05-29 23:10:25,0
2024-05-29 23:11:26,0
2024-05-29 23:12:26,0
2024-05-29 23:13:26,0
2024-05-29 23:14:26,0
2024-05-29 23:15:26,0
2024-05-29 23:16:26,0
2024-05-29 23:17:26,0
2024-05-29 23:18:25,0
2024-05-29 23:19:26,0
2024-05-29 23:20:26,0
2024-05-29 23:21:25,0
2024-05-29 23:22:25,0
2024-05-29 23:23:25,0
2024-05-29 23:24:26,0
2024-05-29 23:25:25,0
2024-05-29 23:26:25,0
2024-05-29 23:27:26,0
2024-05-29 23:28:26,0
2024-05-29 23:29:26,0
2024-05-29 23:30:26,0
2024-05-29 23:31:26,0
2024-05-29 23:32:26,0
2024-05-29 23:33:26,0
2024-05-29 23:34:26,0
2024-05-29 23:35:26,0
2024-05-29 23:36:26,0
2024-05-29 23:37:27,0
2024-05-29 23:38:26,0
2024-05-29 23:39:26,0
2024-05-29 23:40:26,0
2024-05-29 23:41:26,0
2024-05-29 23:42:26,0
2024-05-29 23:43:26,0
2024-05-29 23:44:26,0
2024-05-29 23:45:26,0
2024-05-29 23:46:26,0
2024-05-29 23:47:26,0
2024-05-29 23:48:26,0
2024-05-29 23:49:26,0
2024-05-29 23:50:26,0
2024-05-29 23:51:26,0
2024-05-29 23:52:27,0
2024-05-29 23:53:27,0
2024-05-29 23:54:27,0
2024-05-29 23:55:27,0
2024-05-29 23:56:27,0
2024-05-29 23:57:27,0
2024-05-29 23:58:27,0
2024-05-29 23:59:27,0
2024-05-30 00:00:27,0
2024-05-30 00:01:27,0
2024-05-30 00:02:27,0
2024-05-30 00:03:27,0
2024-05-30 00:04:26,0
2024-05-30 00:05:27,0
2024-05-30 00:06:27,0
2024-05-30 00:07:27,0
2024-05-30 00:08:27,0
2024-05-30 00:09:27,0
2024-05-30 00:10:27,0
2024-05-30 00:11:27,0
2024-05-30 00:12:27,0
2024-05-30 00:13:27,0
2024-05-30 00:14:27,0
2024-05-30 00:15:40,0
2024-05-30 00:16:27,0
2024-05-30 00:17:27,0
2024-05-30 00:18:27,0
2024-05-30 00:19:28,0
2024-05-30 00:20:27,0
2024-05-30 00:21:28,0
2024-05-30 00:22:27,0
2024-05-30 00:23:27,0
2024-05-30 00:24:27,0
2024-05-30 00:25:27,0
2024-05-30 00:26:27,0
2024-05-30 00:27:27,0
2024-05-30 00:28:27,0
2024-05-30 00:29:28,0
2024-05-30 00:30:27,0
2024-05-30 00:31:27,0
2024-05-30 00:32:28,0
2024-05-30 00:33:28,0
2024-05-30 00:34:28,0
2024-05-30 00:35:28,0
2024-05-30 00:36:27,0
2024-05-30 00:37:30,0
2024-05-30 00:38:28,0
2024-05-30 00:39:28,0
2024-05-30 00:40:28,0
2024-05-30 00:41:28,0
2024-05-30 00:42:28,0
2024-05-30 00:43:28,0
2024-05-30 00:44:28,0
2024-05-30 00:45:28,0
2024-05-30 00:46:28,0
2024-05-30 00:47:28,0
2024-05-30 00:48:28,0
2024-05-30 00:49:28,0
2024-05-30 00:50:28,0
2024-05-30 00:51:28,0
2024-05-30 00:52:28,0
2024-05-30 00:53:28,0
2024-05-30 00:54:28,0
2024-05-30 00:55:28,0
2024-05-30 00:56:28,0
2024-05-30 00:57:28,0
2024-05-30 00:58:28,0
2024-05-30 00:59:29,0
2024-05-30 01:00:29,0
2024-05-30 01:01:29,0
2024-05-30 01:02:29,0
2024-05-30 01:03:29,0
2024-05-30 01:04:29,0
2024-05-30 01:05:29,0
2024-05-30 01:06:29,0
2024-05-30 01:07:29,0
2024-05-30 01:08:28,0
2024-05-30 01:09:29,0
2024-05-30 01:10:29,0
2024-05-30 01:11:28,0
2024-05-30 01:12:29,0
2024-05-30 01:13:29,0
2024-05-30 01:14:29,0
2024-05-30 01:15:29,0
2024-05-30 01:16:29,0
2024-05-30 01:17:29,0
2024-05-30 01:18:29,0
2024-05-30 01:19:29,0
2024-05-30 01:20:42,0
2024-05-30 01:21:29,0
2024-05-30 01:22:29,0
2024-05-30 01:23:29,0
2024-05-30 01:24:29,0
2024-05-30 01:25:29,0
2024-05-30 01:26:29,0
2024-05-30 01:27:29,0
2024-05-30 01:28:29,0
2024-05-30 01:29:29,0
2024-05-30 01:30:29,0
2024-05-30 01:31:29,0
2024-05-30 01:32:29,0
2024-05-30 01:33:29,0
2024-05-30 01:34:29,0
2024-05-30 01:35:29,0
2024-05-30 01:36:29,0
2024-05-30 01:37:30,0
2024-05-30 01:38:29,0
2024-05-30 01:39:30,0
2024-05-30 01:40:29,0
2024-05-30 01:41:29,0
2024-05-30 01:42:30,0
2024-05-30 01:43:30,0
2024-05-30 01:44:30,0
2024-05-30 01:45:30,0
2024-05-30 01:46:30,0
2024-05-30 01:47:30,0
2024-05-30 01:48:30,0
2024-05-30 01:49:30,0
2024-05-30 01:50:30,0
2024-05-30 01:51:30,0
2024-05-30 01:52:30,0
2024-05-30 01:53:30,0
2024-05-30 01:54:30,0
2024-05-30 01:55:30,0
2024-05-30 01:56:30,0
2024-05-30 01:57:31,0
2024-05-30 01:58:30,0
2024-05-30 01:59:30,0
2024-05-30 02:00:30,0
2024-05-30 02:01:30,0
2024-05-30 02:02:30,0
2024-05-30 02:03:30,0
2024-05-30 02:04:31,0
2024-05-30 02:05:30,0
2024-05-30 02:06:31,0
2024-05-30 02:07:30,0
2024-05-30 02:08:31,0
2024-05-30 02:09:30,0
2024-05-30 02:10:31,0
2024-05-30 02:11:30,0
2024-05-30 02:12:30,0
2024-05-30 02:13:31,0
2024-05-30 02:14:31,0
2024-05-30 02:15:31,0
2024-05-30 02:16:31,0
2024-05-30 02:17:31,0
2024-05-30 02:18:31,0
2024-05-30 02:19:31,0
2024-05-30 02:20:31,0
2024-05-30 02:21:31,0
2024-05-30 02:22:31,0
2024-05-30 02:23:31,0
2024-05-30 02:24:31,0
2024-05-30 02:25:47,0
2024-05-30 02:26:31,0
2024-05-30 02:27:31,0
2024-05-30 02:28:31,0
2024-05-30 02:29:31,0
2024-05-30 02:30:32,0
2024-05-30 02:31:32,0
2024-05-30 02:32:31,0
2024-05-30 02:33:31,0
2024-05-30 02:34:31,0
2024-05-30 02:35:31,0
2024-05-30 02:36:31,0
2024-05-30 02:37:31,0
2024-05-30 02:38:31,0
2024-05-30 02:39:32,0
2024-05-30 02:40:31,0
2024-05-30 02:41:31,0
2024-05-30 02:42:31,0
2024-05-30 02:43:32,0
2024-05-30 02:44:31,0
2024-05-30 02:45:31,0
2024-05-30 02:46:32,0
2024-05-30 02:47:32,0
2024-05-30 02:48:32,0
2024-05-30 02:49:32,0
2024-05-30 02:50:32,0
2024-05-30 02:51:32,0
2024-05-30 02:52:32,0
2024-05-30 02:53:32,0
2024-05-30 02:54:32,0
2024-05-30 02:55:32,0
2024-05-30 02:56:32,0
2024-05-30 02:57:32,0
2024-05-30 02:58:32,0
2024-05-30 02:59:32,0
2024-05-30 03:00:32,0
2024-05-30 03:01:32,0
2024-05-30 03:02:32,0
2024-05-30 03:03:32,0
2024-05-30 03:04:32,0
2024-05-30 03:05:32,0
2024-05-30 03:06:32,0
2024-05-30 03:07:32,0
2024-05-30 03:08:32,0
2024-05-30 03:09:32,0
2024-05-30 03:10:33,0
2024-05-30 03:11:33,0
2024-05-30 03:12:32,0
2024-05-30 03:13:33,0
2024-05-30 03:14:32,0
2024-05-30 03:15:33,0
2024-05-30 03:16:32,0
2024-05-30 03:17:32,0
2024-05-30 03:18:33,0
2024-05-30 03:19:33,0
2024-05-30 03:20:33,0
2024-05-30 03:21:33,0
2024-05-30 03:22:33,0
2024-05-30 03:23:33,0
2024-05-30 03:24:33,0
2024-05-30 03:25:33,0
2024-05-30 03:26:33,0
2024-05-30 03:27:33,0
2024-05-30 03:28:33,0
2024-05-30 03:29:33,0
2024-05-30 03:30:33,0
2024-05-30 03:31:33,0
2024-05-30 03:32:33,0
2024-05-30 03:33:33,0
2024-05-30 03:34:33,0
2024-05-30 03:35:33,0
2024-05-30 03:36:33,0
2024-05-30 03:37:33,0
2024-05-30 03:38:33,0
2024-05-30 03:39:33,0
2024-05-30 03:40:33,0
2024-05-30 03:41:33,0
2024-05-30 03:42:33,0
2024-05-30 03:43:33,0
2024-05-30 03:44:33,0
2024-05-30 03:45:34,0
2024-05-30 03:46:33,0
2024-05-30 03:47:33,0
2024-05-30 03:48:33,0
2024-05-30 03:49:33,0
2024-05-30 03:50:33,0
2024-05-30 03:51:34,0
2024-05-30 03:52:33,0
2024-05-30 03:53:34,0
2024-05-30 03:54:34,0
2024-05-30 03:55:34,0
2024-05-30 03:56:34,0
2024-05-30 03:57:34,0
2024-05-30 03:58:34,0
2024-05-30 03:59:34,0
2024-05-30 04:00:34,0
2024-05-30 04:01:34,0
2024-05-30 04:02:34,0
2024-05-30 04:03:34,0
2024-05-30 04:04:34,0
2024-05-30 04:05:34,0
2024-05-30 04:06:34,0
2024-05-30 04:07:34,0
2024-05-30 04:08:34,0
2024-05-30 04:09:34,0
2024-05-30 04:10:34,0
2024-05-30 04:11:34,0
2024-05-30 04:12:34,0
2024-05-30 04:13:43,0
2024-05-30 04:14:34,0
2024-05-30 04:15:34,0
2024-05-30 04:16:35,0
2024-05-30 04:17:34,0
2024-05-30 04:18:35,0
2024-05-30 04:19:34,0
2024-05-30 04:20:34,0
2024-05-30 04:21:34,0
2024-05-30 04:22:34,0
2024-05-30 04:23:34,0
2024-05-30 04:24:34,0
2024-05-30 04:25:34,0
2024-05-30 04:26:34,0
2024-05-30 04:27:34,0
2024-05-30 04:28:34,0
2024-05-30 04:29:34,0
2024-05-30 04:30:35,0
2024-05-30 04:31:37,0
2024-05-30 04:32:35,0
2024-05-30 04:33:35,0
2024-05-30 04:34:35,0
2024-05-30 04:35:35,0
2024-05-30 04:36:35,0
2024-05-30 04:37:35,0
2024-05-30 04:38:35,0
2024-05-30 04:39:35,0
2024-05-30 04:40:35,0
2024-05-30 04:41:35,0
2024-05-30 04:42:35,0
2024-05-30 04:43:35,0
2024-05-30 04:44:35,0
2024-05-30 04:45:35,0
2024-05-30 04:46:35,0
2024-05-30 04:47:35,0
2024-05-30 04:48:36,0
2024-05-30 04:49:35,0
2024-05-30 04:50:35,0
2024-05-30 04:51:35,0
2024-05-30 04:52:35,0
2024-05-30 04:53:35,0
2024-05-30 04:54:35,0
2024-05-30 04:55:36,0
2024-05-30 04:56:45,0
2024-05-30 04:57:35,0
2024-05-30 04:58:35,0
2024-05-30 04:59:36,0
2024-05-30 05:00:36,0
2024-05-30 05:01:36,0
2024-05-30 05:02:36,0
2024-05-30 05:03:36,0
2024-05-30 05:04:36,0
2024-05-30 05:05:36,0
2024-05-30 05:06:36,0
2024-05-30 05:07:36,0
2024-05-30 05:08:36,0
2024-05-30 05:09:36,0
2024-05-30 05:10:36,0
2024-05-30 05:11:36,0
2024-05-30 05:12:36,0
2024-05-30 05:13:36,0
2024-05-30 05:14:36,0
2024-05-30 05:15:36,0
2024-05-30 05:16:36,0
2024-05-30 05:17:36,0
2024-05-30 05:18:36,0
2024-05-30 05:19:36,0
2024-05-30 05:20:36,0
2024-05-30 05:21:37,0
2024-05-30 05:22:37,0
2024-05-30 05:23:37,0
2024-05-30 05:24:36,0
2024-05-30 05:25:36,0
2024-05-30 05:26:36,0
2024-05-30 05:27:36,0
2024-05-30 05:28:36,0
2024-05-30 05:29:36,0
2024-05-30 05:30:37,0
2024-05-30 05:31:36,0
2024-05-30 05:32:36,0
2024-05-30 05:33:36,0
2024-05-30 05:34:37,0
2024-05-30 05:35:37,0
2024-05-30 05:36:36,0
2024-05-30 05:37:37,0
2024-05-30 05:38:36,0
2024-05-30 05:39:53,0
2024-05-30 05:40:37,0
2024-05-30 05:41:37,0
2024-05-30 05:42:37,0
2024-05-30 05:43:37,0
2024-05-30 05:44:37,0
2024-05-30 05:45:37,0
2024-05-30 05:46:37,0
2024-05-30 05:47:37,0
2024-05-30 05:48:37,0
2024-05-30 05:49:37,0
2024-05-30 05:50:37,0
2024-05-30 05:51:37,0
2024-05-30 05:52:37,0
2024-05-30 05:53:37,0
2024-05-30 05:54:37,0
2024-05-30 05:55:37,0
2024-05-30 05:56:37,0
2024-05-30 05:57:37,0
2024-05-30 05:58:37,0
2024-05-30 05:59:37,0
2024-05-30 06:00:37,0
2024-05-30 06:01:37,0
2024-05-30 06:02:38,0
2024-05-30 06:03:37,0
2024-05-30 06:04:38,0
2024-05-30 06:05:37,0
2024-05-30 06:06:38,0
2024-05-30 06:07:37,0
2024-05-30 06:08:38,0
2024-05-30 06:09:37,0
2024-05-30 06:10:38,0
2024-05-30 06:11:38,0
2024-05-30 06:12:37,0
2024-05-30 06:13:37,0
2024-05-30 06:14:38,0
2024-05-30 06:15:37,0
2024-05-30 06:16:38,0
2024-05-30 06:17:38,0
2024-05-30 06:18:38,0
2024-05-30 06:19:38,0
2024-05-30 06:20:38,0
2024-05-30 06:21:38,0
2024-05-30 06:22:38,0
2024-05-30 06:23:38,0
2024-05-30 06:24:38,0
2024-05-30 06:25:40,0
2024-05-30 06:26:39,0
2024-05-30 06:27:41,0
2024-05-30 06:28:38,0
2024-05-30 06:29:39,0
2024-05-30 06:30:39,0
2024-05-30 06:31:38,0
2024-05-30 06:32:38,0
2024-05-30 06:33:39,0
2024-05-30 06:34:39,0
2024-05-30 06:35:39,0
2024-05-30 06:36:39,0
2024-05-30 06:37:38,0
2024-05-30 06:38:39,0
2024-05-30 06:39:39,0
2024-05-30 06:40:39,0
2024-05-30 06:41:39,0
2024-05-30 06:42:39,0
2024-05-30 06:43:39,0
2024-05-30 06:44:47,0
2024-05-30 06:45:39,0
2024-05-30 06:46:39,0
2024-05-30 06:47:39,0
2024-05-30 06:48:39,0
2024-05-30 06:49:39,0
2024-05-30 06:50:39,0
2024-05-30 06:51:39,0
2024-05-30 06:52:39,0
2024-05-30 06:53:39,0
2024-05-30 06:54:39,0
2024-05-30 06:55:39,0
2024-05-30 06:56:39,0
2024-05-30 06:57:39,0
2024-05-30 06:58:39,0
2024-05-30 06:59:39,0
2024-05-30 07:00:40,0
2024-05-30 07:01:39,0
2024-05-30 07:02:39,0
2024-05-30 07:03:39,0
2024-05-30 07:04:39,0
2024-05-30 07:05:39,0
2024-05-30 07:06:40,0
2024-05-30 07:07:40,0
2024-05-30 07:08:40,0
2024-05-30 07:09:40,0
2024-05-30 07:10:40,0
2024-05-30 07:11:40,0
2024-05-30 07:12:40,0
2024-05-30 07:13:39,0
2024-05-30 07:14:39,0
2024-05-30 07:15:39,0
2024-05-30 07:16:39,0
2024-05-30 07:17:39,0
2024-05-30 07:18:39,0
2024-05-30 07:19:39,0
2024-05-30 07:20:40,0
2024-05-30 07:21:39,0
2024-05-30 07:22:40,0
2024-05-30 07:23:40,0
2024-05-30 07:24:40,0
2024-05-30 07:25:39,0
2024-05-30 07:26:40,0
2024-05-30 07:27:40,0
2024-05-30 07:28:40,0
2024-05-30 07:29:40,0
2024-05-30 07:30:40,0
2024-05-30 07:31:40,0
2024-05-30 07:32:40,0
2024-05-30 07:33:40,0
2024-05-30 07:34:40,0
2024-05-30 07:35:40,0
2024-05-30 07:36:40,0
2024-05-30 07:37:40,0
2024-05-30 07:38:40,0
2024-05-30 07:39:40,0
2024-05-30 07:40:40,0
2024-05-30 07:41:40,0
2024-05-30 07:42:40,0
2024-05-30 07:43:40,0
2024-05-30 07:44:40,0
2024-05-30 07:45:40,0
2024-05-30 07:46:40,0
2024-05-30 07:47:40,0
2024-05-30 07:48:40,0
2024-05-30 07:49:43,0
2024-05-30 07:50:41,0
2024-05-30 07:51:41,0
2024-05-30 07:52:41,0
2024-05-30 07:53:41,0
2024-05-30 07:54:41,0
2024-05-30 07:55:41,0
2024-05-30 07:56:41,0
2024-05-30 07:57:41,0
2024-05-30 07:58:41,0
2024-05-30 07:59:41,0
2024-05-30 08:00:41,0
2024-05-30 08:01:41,0
2024-05-30 08:02:41,0
2024-05-30 08:03:41,0
2024-05-30 08:04:41,0
2024-05-30 08:05:41,0
2024-05-30 08:06:41,0
2024-05-30 08:07:41,0
2024-05-30 08:08:41,0
2024-05-30 08:09:41,0
2024-05-30 08:10:41,0
2024-05-30 08:11:41,0
2024-05-30 08:12:42,0
2024-05-30 08:13:41,0
2024-05-30 08:14:42,0
2024-05-30 08:15:42,0
2024-05-30 08:16:41,0
2024-05-30 08:17:41,0
2024-05-30 08:18:41,0
2024-05-30 08:19:41,0
2024-05-30 08:20:41,0
2024-05-30 08:21:41,0
2024-05-30 08:22:42,0
2024-05-30 08:23:42,0
2024-05-30 08:24:42,0
2024-05-30 08:25:41,0
2024-05-30 08:26:41,0
2024-05-30 08:27:42,0
2024-05-30 08:28:42,0
2024-05-30 08:29:41,0
2024-05-30 08:30:42,0
2024-05-30 08:31:42,0
2024-05-30 08:32:42,0
2024-05-30 08:33:42,0
2024-05-30 08:34:42,0
2024-05-30 08:35:42,0
2024-05-30 08:36:42,0
2024-05-30 08:37:42,0
2024-05-30 08:38:42,0
2024-05-30 08:39:42,0
2024-05-30 08:40:42,0
2024-05-30 08:41:42,0
2024-05-30 08:42:42,0
2024-05-30 08:43:42,0
2024-05-30 08:44:42,0
2024-05-30 08:45:42,0
2024-05-30 08:46:42,0
2024-05-30 08:47:43,0
2024-05-30 08:48:42,0
2024-05-30 08:49:42,0
2024-05-30 08:50:42,0
2024-05-30 08:51:42,0
2024-05-30 08:52:42,0
2024-05-30 08:53:42,0
2024-05-30 08:54:42,0
2024-05-30 08:55:43,0
2024-05-30 08:56:43,0
2024-05-30 08:57:43,0
2024-05-30 08:58:43,0
2024-05-30 08:59:43,0
2024-05-30 09:00:43,0
2024-05-30 09:01:43,0
2024-05-30 09:02:43,0
2024-05-30 09:03:43,0
2024-05-30 09:04:43,0
2024-05-30 09:05:43,0
2024-05-30 09:06:43,0
2024-05-30 09:07:43,0
2024-05-30 09:08:42,0
2024-05-30 09:09:43,0
2024-05-30 09:10:43,0
2024-05-30 09:11:43,0
2024-05-30 09:12:43,0
2024-05-30 09:13:43,0
2024-05-30 09:14:43,0
2024-05-30 09:15:43,0
2024-05-30 09:16:43,0
2024-05-30 09:17:43,0
2024-05-30 09:18:44,0
2024-05-30 09:19:43,0
2024-05-30 09:20:44,0
2024-05-30 09:21:43,0
2024-05-30 09:22:44,0
2024-05-30 09:23:43,0
2024-05-30 09:24:43,0
2024-05-30 09:25:43,0
2024-05-30 09:26:44,7705
2024-05-30 09:27:44,7705
2024-05-30 09:28:44,0
2024-05-30 09:29:44,0
2024-05-30 09:30:44,0
2024-05-30 09:31:44,0
2024-05-30 09:32:44,0
2024-05-30 09:33:44,0
2024-05-30 09:34:44,0
2024-05-30 09:35:44,0
2024-05-30 09:36:44,0
2024-05-30 09:37:51,0
2024-05-30 09:38:44,0
2024-05-30 09:39:44,0
2024-05-30 09:40:44,0
2024-05-30 09:41:44,0
2024-05-30 09:42:44,0
2024-05-30 09:43:44,0
2024-05-30 09:44:44,0
2024-05-30 09:45:44,0
2024-05-30 09:46:44,0
2024-05-30 09:47:44,0
2024-05-30 09:48:44,0
2024-05-30 09:49:44,0
2024-05-30 09:50:44,0
2024-05-30 09:51:44,0
2024-05-30 09:52:44,0
2024-05-30 09:53:44,0
2024-05-30 09:54:44,0
2024-05-30 09:55:44,0
2024-05-30 09:56:44,0
2024-05-30 09:57:44,0
2024-05-30 09:58:44,0
2024-05-30 09:59:45,0
2024-05-30 10:00:45,0
2024-05-30 10:01:44,0
2024-05-30 10:02:48,0
2024-05-30 10:03:45,0
2024-05-30 10:04:45,0
2024-05-30 10:05:45,0
2024-05-30 10:06:45,0
2024-05-30 10:07:44,0
2024-05-30 10:08:45,0
2024-05-30 10:09:45,0
2024-05-30 10:10:44,0